projects/car/out/car.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/car/out/car.elf:1a000d04 00000028 T Chip_I2C_Init
projects/car/out/car.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/car/out/car.elf:1a000b08 00000068 T Chip_Clock_GetMainPLLHz
projects/car/out/car.elf:1a0019c8 000000e6 T gpioPinsInit
projects/car/out/car.elf:1a000d94 00000012 T Chip_SSP_SetClockRate
projects/car/out/car.elf:1a000328 00000002 T control_apply
projects/car/out/car.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/car/out/car.elf:1a000bf0 00000028 T Chip_Clock_GetBaseClock
projects/car/out/car.elf:10000048 B _bss
projects/car/out/car.elf:1a0006ec 00000032 T Chip_ADC_SetSampleRate
projects/car/out/car.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/car/out/car.elf:1a000da6 00000042 T Chip_SSP_SetBitRate
projects/car/out/car.elf:1a000ce0 00000002 T Chip_GPIO_Init
projects/car/out/car.elf:1a00187c 00000004 T OscRateIn
projects/car/out/car.elf:10000070 B _end_noinit
projects/car/out/car.elf:10008000 A _vStackTop
projects/car/out/car.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/car/out/car.elf:1a000178 T __bss_section_table_end
projects/car/out/car.elf:1a001130 000001b4 T gpioInit
projects/car/out/car.elf:1a00175c 00000002 W __aeabi_ldiv0
projects/car/out/car.elf:1a0013a8 0000001c T USB0_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/car/out/car.elf:1a0009b4 0000001c T Chip_Clock_GetDividerDivisor
projects/car/out/car.elf:1a0002fc T __CRP_WORD_START__
projects/car/out/car.elf:1a0017b0 000000a2 T memset
projects/car/out/car.elf:1a00017c 00000002 W MemManage_Handler
projects/car/out/car.elf:1a000300 00000028 T main
projects/car/out/car.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/car/out/car.elf:2000c000 A __top_RamAHB16
projects/car/out/car.elf:1008a000 A __top_RamLoc40
projects/car/out/car.elf:1a000182 00000002 W SVC_Handler
projects/car/out/car.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/car/out/car.elf:1a000c24 0000003c T Chip_Clock_EnableOpts
projects/car/out/car.elf:1a0009d0 000000b8 T Chip_Clock_GetClockInputHz
projects/car/out/car.elf:1a000a88 00000080 T Chip_Clock_CalcMainPLLValue
projects/car/out/car.elf:1a0010a4 00000038 T SystemInit
projects/car/out/car.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/car/out/car.elf:1a001438 00000038 T delay
projects/car/out/car.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/car/out/car.elf:1a000150 T __bss_section_table
projects/car/out/car.elf:1a0003b8 00000002 W _fini
projects/car/out/car.elf:1a0006ac 00000040 T Chip_ADC_Init
projects/car/out/car.elf:10000068 00000004 B g_pUsbApi
projects/car/out/car.elf:1a0005dc 00000010 T Board_SetupMuxing
projects/car/out/car.elf:1a000fc8 000000dc T Chip_UART_SetBaudFDR
projects/car/out/car.elf:1a0012e4 0000000c T tickRead
projects/car/out/car.elf:10000040 00000008 D tickRateMS
projects/car/out/car.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/car/out/car.elf:10000000 ? _end_uninit_RESERVED
projects/car/out/car.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/car/out/car.elf:10000000 D _data
projects/car/out/car.elf:1a000178 T __section_table_end
projects/car/out/car.elf:1a000de8 00000038 T Chip_SSP_Init
projects/car/out/car.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/car/out/car.elf:1a000554 00000024 T Board_Debug_Init
projects/car/out/car.elf:1a0003ec 0000000c T benchmark_stop
projects/car/out/car.elf:10000048 D _edata
projects/car/out/car.elf:1a000ce4 00000020 T Chip_I2C_EventHandler
projects/car/out/car.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/car/out/car.elf:1a000e48 00000100 T Chip_SetupCoreClock
projects/car/out/car.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/car/out/car.elf:1a000000 00000040 T g_pfnVectors
projects/car/out/car.elf:1a00072c 00000014 T SystemCoreClockUpdate
projects/car/out/car.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/car/out/car.elf:1b080000 A __top_MFlashB512
projects/car/out/car.elf:1a00175c 00000002 W __aeabi_idiv0
projects/car/out/car.elf:1a00017e 00000002 W BusFault_Handler
projects/car/out/car.elf:1a000c60 00000034 T Chip_Clock_Enable
projects/car/out/car.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/car/out/car.elf:1a0013c4 00000074 T boardInit
projects/car/out/car.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/car/out/car.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/car/out/car.elf:1a0012f0 00000016 T tickPowerSet
projects/car/out/car.elf:1a000b94 0000005c T Chip_Clock_SetBaseClock
projects/car/out/car.elf:1a0010dc 0000001c T cyclesCounterInit
projects/car/out/car.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/car/out/car.elf:1a000658 0000000c T Board_SystemInit
